-- Merging decision tree log ---
manifest
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/583fa998bda65498cbbf3602c2f6cdac/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/583fa998bda65498cbbf3602c2f6cdac/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:32:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:32:5-72
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:33:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:33:5-72
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:34:5-73
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:34:5-73
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:35:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:35:5-80
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:36:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:36:5-81
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:40:5-67
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:40:5-67
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/309c524a6370ce670b33d0e4c580a1d9/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/309c524a6370ce670b33d0e4c580a1d9/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/432d7dd48a993ee60a771c4320424299/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/432d7dd48a993ee60a771c4320424299/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/096f88bcdcadf28c1350d84385a88e23/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/096f88bcdcadf28c1350d84385a88e23/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/11cac3eee7bc0b4020d6984ea19d93ee/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/11cac3eee7bc0b4020d6984ea19d93ee/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:45:17-49
	android:required
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:46:3-85
	android:required
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:46:58-82
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:47:3-88
	android:required
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:47:61-85
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:47:17-60
application
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:49:3-319:17
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:70:5-86:19
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:70:5-86:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/91e4a0d554f0b60acd188df9524af791/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/91e4a0d554f0b60acd188df9524af791/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/3d72ef5bdfbc1a54f33c1305df86fc84/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/3d72ef5bdfbc1a54f33c1305df86fc84/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/77a8ec5f68f8e665469421481e5d06ec/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/77a8ec5f68f8e665469421481e5d06ec/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/b1d5dbe1a2989880a22ad01f3f9b5e68/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/b1d5dbe1a2989880a22ad01f3f9b5e68/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.react:react-native:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/eb84deb890ed5af6da01f2fa6ad85f88/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/eb84deb890ed5af6da01f2fa6ad85f88/AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/583fa998bda65498cbbf3602c2f6cdac/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/583fa998bda65498cbbf3602c2f6cdac/AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/9607415f21e2163ba2c04f775a7e341f/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/9607415f21e2163ba2c04f775a7e341f/AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/28099b35e7fd3b0f759b09a51110fa02/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/28099b35e7fd3b0f759b09a51110fa02/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/6fca691fb3875ec5c742ffdc03692a87/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/6fca691fb3875ec5c742ffdc03692a87/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/652bfd5a04346375a0ef1d037f7bda7d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/652bfd5a04346375a0ef1d037f7bda7d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7a6a0ae05614b1091946277db665fd40/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7a6a0ae05614b1091946277db665fd40/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/309c524a6370ce670b33d0e4c580a1d9/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/309c524a6370ce670b33d0e4c580a1d9/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/e9657684e0529bc9360d0a3da842d39e/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/e9657684e0529bc9360d0a3da842d39e/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/b9ca926b788c72cb564a6b4df3e5b31c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/b9ca926b788c72cb564a6b4df3e5b31c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/9c0196e2f3ea7b512b309eda6f4b77c2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/9c0196e2f3ea7b512b309eda6f4b77c2/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f51de12310cfc1cd44da3a0c21b4dce0/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f51de12310cfc1cd44da3a0c21b4dce0/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/a5165743a6599519d5dda9ab988dd26d/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/a5165743a6599519d5dda9ab988dd26d/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/macbook/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f7ce52378ec2e834f7a15e3bf69ff695/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/macbook/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f7ce52378ec2e834f7a15e3bf69ff695/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/macbook/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/5e182fb21f0ea64fb94eaba1da5b22f6/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/macbook/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/5e182fb21f0ea64fb94eaba1da5b22f6/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/5ff70bc7f9a780cd3a0cd7fec9fc55de/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/5ff70bc7f9a780cd3a0cd7fec9fc55de/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/057381112db1d18ad27c4dfc69965e7e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/057381112db1d18ad27c4dfc69965e7e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/691c43b29c43cff7792156e6870f91b5/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/691c43b29c43cff7792156e6870f91b5/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/b24659a63a95bd4da8a2de74a7c41a53/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/b24659a63a95bd4da8a2de74a7c41a53/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3e0178c5814c2d9037956b804f73ee60/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3e0178c5814c2d9037956b804f73ee60/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2b95dc4e51a4b344e565834caad66fb4/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2b95dc4e51a4b344e565834caad66fb4/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/b3cb010c6b8d15815e4b934d2ab608d6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/b3cb010c6b8d15815e4b934d2ab608d6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c1330cb5db86dade6f8089ef9e248ae4/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c1330cb5db86dade6f8089ef9e248ae4/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1d3e3b65f6472daf17120432cd3c684d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1d3e3b65f6472daf17120432cd3c684d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/289fc2086838cbea9d86de012b11cae1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/289fc2086838cbea9d86de012b11cae1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f5a0f13f160c429da7af4b9cf14716c2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f5a0f13f160c429da7af4b9cf14716c2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/362c1314e26d75ac9d4711890aa69478/AndroidManifest.xml:22:5-20
