-- Merging decision tree log ---
manifest
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:12:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/a71709bba1307bf020ca2dcf7b46e26e/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/a71709bba1307bf020ca2dcf7b46e26e/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/5905d8e662daebc5cdf42860a6c985cc/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/5905d8e662daebc5cdf42860a6c985cc/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:14:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/a71709bba1307bf020ca2dcf7b46e26e/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/a71709bba1307bf020ca2dcf7b46e26e/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:37:5-65
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:37:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/35ba6e535fce8af31116b43954cb8a37/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/35ba6e535fce8af31116b43954cb8a37/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:32:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:32:5-72
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:33:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:33:5-72
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:34:5-73
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:34:5-73
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:35:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:35:5-80
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:36:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:36:5-81
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:40:5-67
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:40:5-67
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/baf8127711ffc136c81681eb223bf992/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/baf8127711ffc136c81681eb223bf992/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/b90f09dcc5fa3e2be57cc88d0b3cafcf/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/b90f09dcc5fa3e2be57cc88d0b3cafcf/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/cded1d02f899ccf7a6c5c02dce10dc11/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/cded1d02f899ccf7a6c5c02dce10dc11/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/aa8aa8628a7e63b23199b81acba2669b/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/aa8aa8628a7e63b23199b81acba2669b/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:45:17-49
	android:required
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:46:3-85
	android:required
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:46:58-82
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:47:3-88
	android:required
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:47:61-85
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:47:17-60
application
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:49:3-319:17
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:70:5-86:19
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:70:5-86:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/05e2b193896372726bad608589f2a1d1/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/05e2b193896372726bad608589f2a1d1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/f2b946bee570c5a98a1213396ac84091/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/f2b946bee570c5a98a1213396ac84091/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/e63b1787f325cc4a707c953b89690033/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/e63b1787f325cc4a707c953b89690033/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/1aa741943b73c3925271a9c937f5969a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/1aa741943b73c3925271a9c937f5969a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/52e4233d36256a7664a7c4cb0c3db877/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/52e4233d36256a7664a7c4cb0c3db877/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/9015aed836cfc959e97624690775b3ed/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/9015aed836cfc959e97624690775b3ed/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/35ba6e535fce8af31116b43954cb8a37/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/35ba6e535fce8af31116b43954cb8a37/AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/4c7a86b21b00665730d7e60922ccc0ce/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/4c7a86b21b00665730d7e60922ccc0ce/AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/005d5a04599886ba5ace8c5a602af69d/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/005d5a04599886ba5ace8c5a602af69d/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/724c4d428986749ad53e5b64e3ef8c1f/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/724c4d428986749ad53e5b64e3ef8c1f/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/953971df002c421276c544008a69fe36/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/953971df002c421276c544008a69fe36/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/33919c79432e9680eb4517c077295a80/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/33919c79432e9680eb4517c077295a80/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/baf8127711ffc136c81681eb223bf992/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/baf8127711ffc136c81681eb223bf992/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bac2b60b4abe2f42011b760cd8898fe1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bac2b60b4abe2f42011b760cd8898fe1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/174c023fa98e2bb4b9e8f2f59d66ce7e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/174c023fa98e2bb4b9e8f2f59d66ce7e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d56705e61253d97402ae61168079fa5e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d56705e61253d97402ae61168079fa5e/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/388025c0906ab33afc7c8c5a6d34b268/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/388025c0906ab33afc7c8c5a6d34b268/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4cc11dda2d70d335f1516a6bcb1c0dd4/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4cc11dda2d70d335f1516a6bcb1c0dd4/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/00dd5f4c900d3eef524a248421271951/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/00dd5f4c900d3eef524a248421271951/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/863ecc8ae5f30f41c8cdcec1d067f338/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/863ecc8ae5f30f41c8cdcec1d067f338/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/8d21001efa72ed13d4506b426a721e3c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/8d21001efa72ed13d4506b426a721e3c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/ab70f1ac607d999e02ef7dc27a980356/AndroidManifest.xml:28:5-33:19
